
{'id': 95942797, 'sku': '2384510938772', 'name': '90° Corner Clamp Picture Frame Clamp 90 Degree Square Right Angle Clamp ABS', 'url_key': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797', 'url_path': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.95942800&itm_medium=CPC&itm_source=tiki-reco&spid=95942800', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 186000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 20 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/5f/0e/70/9b05123de4345697a4e336760e879077.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 95942800, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 186000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vmqDymHd1o38Gwbp', 'metadata': {'price': 186000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 95942800}, 'checksum': ''}, {'impression_id': 'cb2071a8-d51a-42c6-9eb3-b39ad46bc0e5', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}
{'id': 15369819, 'sku': '2777121349483', 'name': '[Chọn mẫu] Lư xông trầm hương đỉnh đốt nhang gốm sứ', 'url_key': 'lu-xong-tram-huong-dinh-dot-nhang-gom-su-p15369819', 'url_path': 'lu-xong-tram-huong-dinh-dot-nhang-gom-su-p15369819.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.15369839&itm_medium=CPC&itm_source=tiki-reco&spid=15369839', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 45000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 5 ASA (1k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 4.3, 'review_count': 13, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/d5/f7/d2/1439bdb348f4083325d7ca7a16db32e3.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 15369839, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 159', 'value': 159}, 'video_url': None, 'tiki_live': None, 'original_price': 45000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-WNm26m9nIVoDIBzL', 'metadata': {'price': 45000, 'rating_average': 4.3, 'reviews_count': 13, 'seller_product_id': 15369839}, 'checksum': ''}, {'impression_id': '761318f4-2bf1-4d46-96cc-6d1364c387e5', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 116509859, 'sku': '4737922960088', 'name': '5xWomen Fashion Handwoven Rattan Handbag Straw Travel Casual Bucket Bag Beach', 'url_key': '5xwomen-fashion-handwoven-rattan-handbag-straw-travel-casual-bucket-bag-beach-p116509859', 'url_path': '5xwomen-fashion-handwoven-rattan-handbag-straw-travel-casual-bucket-bag-beach-p116509859.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.116509860&itm_medium=CPC&itm_source=tiki-reco&spid=116509860', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 513000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 56 ASA (13k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/8c/04/66/8fcbc10afaf8b685c059f22e81a9b0f5.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 685, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 116509860, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 513000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-sxUgO3ubjfG4dyOq', 'metadata': {'price': 513000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 116509860}, 'checksum': ''}, {'impression_id': '447bd340-e654-4b79-8dd0-1c78dba1ab89', 'metadata': {'product_id': 685, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21476', 'product_reco_score': 0}

{'id': 191124275, 'sku': '6077495879880', 'name': 'Keyboard Wrist Rest  Wrist Cushion Keyboard  Wrist Pad for Keyboard for Home', 'url_key': 'keyboard-wrist-rest-wrist-cushion-keyboard-wrist-pad-for-keyboard-for-home-p191124275', 'url_path': 'keyboard-wrist-rest-wrist-cushion-keyboard-wrist-pad-for-keyboard-for-home-p191124275.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.191124278&itm_medium=CPC&itm_source=tiki-reco&spid=191124278', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 196000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 22 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/a7/7a/29/31ceb91cd2f946c971c6c699cf68c237.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 152, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 191124278, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 196000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-1yYuVC5rMGbFVzqP', 'metadata': {'price': 196000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 191124278}, 'checksum': ''}, {'impression_id': '810a1535-0d12-40c0-a97a-457f217bd511', 'metadata': {'product_id': 152, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21398', 'product_reco_score': 0}

{'id': 132168302, 'sku': '9378711880487', 'name': 'Hạt xốp trắng dùng để nhét gối tựa, ghế lười các loại', 'url_key': 'hat-xop-trang-dung-de-nhet-goi-tua-ghe-luoi-cac-loai-p132168302', 'url_path': 'hat-xop-trang-dung-de-nhet-goi-tua-ghe-luoi-cac-loai-p132168302.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.132168314&itm_medium=CPC&itm_source=tiki-reco&spid=132168314', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 70000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 2 ASA (405 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/71/c9/c8/7caa3211ecf0b24efcc967cea274a519.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4279, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 132168314, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 5', 'value': 5}, 'video_url': None, 'tiki_live': None, 'original_price': 70000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-rPRdSyvl6C50j0Fs', 'metadata': {'price': 70000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 132168314}, 'checksum': ''}, {'impression_id': 'a058358d-e686-4918-9860-e5134d6b69b6', 'metadata': {'product_id': 4279, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/2150/23570/12590', 'product_reco_score': 0}

{'id': 213912438, 'sku': '4140946984179', 'name': 'Da thật+Canvas Forrest Giày thể thao giản dị cho các cặp vợ chồng Bốn mùa', 'url_key': 'da-that-canvas-forrest-giay-the-thao-gian-di-cho-cac-cap-vo-chong-bon-mua-p213912438', 'url_path': 'da-that-canvas-forrest-giay-the-thao-gian-di-cho-cac-cap-vo-chong-bon-mua-p213912438.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.213912480&itm_medium=CPC&itm_source=tiki-reco&spid=213912480', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 610400, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 15 ASA (4k ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/84/69/59/3274dfd11440ec5796b753a7aa5c6e6a.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 482, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 213912480, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 610400, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-TH9XUE9BKxSmUkV2', 'metadata': {'price': 610400, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 213912480}, 'checksum': ''}, {'impression_id': '78cc5829-3868-40cd-bc90-270efb336a27', 'metadata': {'product_id': 482, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21446', 'product_reco_score': 0}

{'id': 131489165, 'sku': '2591866414194', 'name': 'Lư Hương Thờ Cúng Kim Sa Vàng - Có Khay Hứng Tàn Nhang', 'url_key': 'lu-huong-tho-cung-kim-sa-vang-co-khay-hung-tan-nhang-p131489165', 'url_path': 'lu-huong-tho-cung-kim-sa-vang-co-khay-hung-tan-nhang-p131489165.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.131489180&itm_medium=CPC&itm_source=tiki-reco&spid=131489180', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 115000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 3 ASA (665 ₫)<br/>≈ 0.6% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 4.5, 'review_count': 4, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/5e/26/9e/5bea695fdb6eb1d0e19980be95d74631.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 4289, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 131489180, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 38', 'value': 38}, 'video_url': None, 'tiki_live': None, 'original_price': 115000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-nu7Kir6qlwqis7wt', 'metadata': {'price': 115000, 'rating_average': 4.5, 'reviews_count': 4, 'seller_product_id': 131489180}, 'checksum': ''}, {'impression_id': 'a8995e4c-fd86-40d0-8be7-bc6aa286077c', 'metadata': {'product_id': 4289, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/1883/23054/23058', 'product_reco_score': 0}

{'id': 205036431, 'sku': '8010775192064', 'name': 'Nguyên set yếm công tử 3 món cho bé trai dự tiệc đẹp từ 5--12kg chất cotton mềm mát', 'url_key': 'nguyen-set-yem-cong-tu-3-mon-cho-be-trai-du-tiec-dep-tu-5-12kg-chat-cotton-mem-mat-p205036431', 'url_path': 'nguyen-set-yem-cong-tu-3-mon-cho-be-trai-du-tiec-dep-tu-5-12kg-chat-cotton-mem-mat-p205036431.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.205036482&itm_medium=CPC&itm_source=tiki-reco&spid=205036482', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 183300, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao tiết kiệm', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 20 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 156700, 'discount_rate': 46, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/9b/ae/ee/9976ec9ec04191b951d2845e743dc19a.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 2095, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 205036482, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 340000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-r44o8WeODP2gm6Kz', 'metadata': {'price': 183300, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 205036482}, 'checksum': ''}, {'impression_id': '03bcab21-ef43-4318-a272-2823acfd07f2', 'metadata': {'product_id': 2095, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/2549/11603/5190/8482/8484', 'product_reco_score': 0}

{'id': 99507014, 'sku': '7004477602777', 'name': 'Large Backlit Gaming Extended Mouse Pad LED Mat for PC Keyboard Laptop Desk LED', 'url_key': 'large-backlit-gaming-extended-mouse-pad-led-mat-for-pc-keyboard-laptop-desk-led-p99507014', 'url_path': 'large-backlit-gaming-extended-mouse-pad-led-mat-for-pc-keyboard-laptop-desk-led-p99507014.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.99507018&itm_medium=CPC&itm_source=tiki-reco&spid=99507018', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 274000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 30 ASA (7k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/a0/82/bd/20fe72efeed2e23e6de3c70f3a1d59e0.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 152, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 99507018, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 274000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-uvG7ivAl22M61cRP', 'metadata': {'price': 274000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 99507018}, 'checksum': ''}, {'impression_id': 'ece8c060-a0f5-43d9-bf9f-2fd4aa8ad9df', 'metadata': {'product_id': 152, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21398', 'product_reco_score': 0}

{'id': 195647349, 'sku': '1795857490863', 'name': '2Pcs Casual Dumpling Bun, Satchels Vacation Shopping Bags, Beach Wallet Lady Underarm Bags, Pouch Tote Women Nylon Shoulder Bags, Handbags', 'url_key': '2pcs-casual-dumpling-bun-satchels-vacation-shopping-bags-beach-wallet-lady-underarm-bags-pouch-tote-women-nylon-shoulder-bags-handbags-p195647349', 'url_path': '2pcs-casual-dumpling-bun-satchels-vacation-shopping-bags-beach-wallet-lady-underarm-bags-pouch-tote-women-nylon-shoulder-bags-handbags-p195647349.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.195647351&itm_medium=CPC&itm_source=tiki-reco&spid=195647351', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 194000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 21 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/4a/d8/9f/63a2e422ba3e4d7b65b6a8fb9be0b94e.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 685, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 195647351, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 194000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-kW6wrDx6Px1Lim1r', 'metadata': {'price': 194000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 195647351}, 'checksum': ''}, {'impression_id': '0997ed64-c3d4-43a8-96bd-e7e616437ff3', 'metadata': {'product_id': 685, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21462/21476', 'product_reco_score': 0}
